index,file,Comments / Key,id,start,end,t1,t2,t3,t4,type,instruments,key deviation,instr_cat,link
1,000-1-01JigsP22HauntedHouse.mp3,G,1098,3,64,16,21,36,51,jig,session,0,group,
2,001-1-02JigsP22MyDarlingAsleep.mp3,D,76,3,62,8,16,27,46,jig,session,0,group,
3,002-1-03JigsP22ClubCeili.mp3,G,56,3,66,4,29,42,53,jig,session,0,group,
4,003-1-04PolkasP39LittleDiamondPolka.mp3,D,604,3,55,6,19,25,40,polka,session,0,group,
5,004-1-05PolkasP39MurroePolka.mp3,G,1508,3,55,7,16,25,31,polka,session,0,group,
6,005-1-06PolkasP39MaidOfArdath.mp3,A,466,3,59,5,12,35,40,polka,session,0,group,
7,006-1-07ReelsP6BoyneHunt.mp3,D,142,3,56,8,14,20,41,reel,session,0,group,
8,007-1-08ReelsP6ShannonBreeze.mp3,D,87,3,55,6,18,29,43,reel,session,0,group,
9,008-1-09ReelsP6RedHairedLass.mp3,G,1716,3,59,9,15,32,37,reel,session,0,group,
10,009-1-10JigsP19HumoursOfGlendart.mp3,D,45,3,65,13,27,32,37,jig,session,0,group,
11,010-1-11JigsP19SaddleThePony.mp3,G,307,3,64,5,25,40,51,jig,session,0,group,
12,011-1-12JigsP19TobinsFavourite.mp3,D,308,3,67,6,18,28,38,jig,session,0,group,
13,012-1-13ReelsP18TullaReel.mp3,D,141,3,54,4,12,23,28,reel,session,0,group,
14,013-1-14ReelsP18Skylark.mp3,D,632,3,72,14,28,33,50,reel,session,0,group,
15,014-1-15ReelsP18RoaringMary.mp3,D,762,3,77,27,36,49,57,reel,session,0,group,
16,015-1-16SlidesP35BrosnaSlide.mp3,G,1414,3,55,5,10,30,42,slide,session,0,group,
17,016-1-17SlidesP35OKeefes.mp3,Am,53,3,54,6,11,20,26,slide,session,0,group,
18,017-1-18SlidesP35DennisMurphys.mp3,D,159,3,58,6,17,30,36,slide,session,0,group,
19,018-1-19ReelsP4MaidBehindTheBar.mp3,D,64,3,71,12,35,44,49,reel,session,0,group,
20,019-1-20ReelsP4Kilmaley.mp3,G,141,3,70,3,12,38,44,reel,session,0,group,
21,020-1-21ReelsP4GreenMountain.mp3,D,166,3,74,17,22,31,59,reel,session,0,group,
22,021-1-22PolkasP37BritchesFullOfStiches.mp3,G,1075,3,61,5,17,25,42,polka,session,0,group,
23,022-1-23PolkasP37ArmaghPolka.mp3,D,441,3,59,11,23,28,37,polka,session,0,group,
24,023-1-24PolkasP37BallydesmondNo3.mp3,G,531,3,65,13,25,30,37,polka,session,0,group,
25,024-1-25JigsP20GeeseInTheBog.mp3,Am,43,3,64,14,26,39,47,jig,session,0,group,
26,025-1-26JigsP20ConnachtmansRambles.mp3,D,19,3,62,3,25,35,48,jig,session,0,group,
27,026-1-27JigsP20OutOnTheOcean.mp3,G,108,3,66,18,24,37,48,jig,session,0,group,
28,027-1-28ReelsP14MissMcCleod.mp3,G,75,3,72,12,26,34,50,reel,session,0,group,
29,028-1-29ReelsP14MerryBlacksmith.mp3,D,72,3,70,11,21,26,32,reel,session,0,group,
30,029-1-30ReelsP14SallyGardens.mp3,G,98,3,73,17,24,30,52,reel,session,0,group,
31,030-1-31JigsP21JerrysBeaverHat.mp3,D,319,3,65,9,26,37,43,jig,session,0,group,
32,031-1-32JigsP21KeshJig.mp3,G,55,3,64,16,21,38,47,jig,session,0,group,
33,032-1-33JigsP21RamblingPitchfork.mp3,D,89,3,68,16,25,41,53,jig,session,0,group,
34,033-1-34MazurkasP41SonnysMazurka.mp3,D,5476,3,75,3,21,27,47,mazurka,session,0,group,
35,034-1-35MazurkasP41ShoeTheDonkey.mp3,G,2320,3,78,29,42,54,66,mazurka,session,0,group,
36,035-1-36RellsP10JackieColemans.mp3,D,50,3,76,17,39,49,58,reel,session,0,group,
37,036-1-37RellsP10MountainRoad.mp3,D,68,3,57,6,13,18,43,reel,session,0,group,
38,037-1-38RellsP10CreggsPipes.mp3,G,605,3,63,10,15,33,50,reel,session,0,group,
39,038-1-39JigsP26QueenOfTheFair.mp3,D,772,3,100,46,52,74,81,jig,session,0,group,
40,039-1-40JigsP26PayTheReckoning.mp3,G,1805,3,65,11,19,37,49,jig,session,0,group,
41,040-1-41JigsP26CarraroeJig.mp3,D,771,3,71,16,27,40,53,jig,session,0,group,
42,041-1-42ReelsP17Sheehans.mp3,G,1178,3,74,16,29,40,50,reel,session,0,group,
43,042-1-43ReelsP17Cameronian.mp3,D,284,3,73,4,19,49,58,reel,session,0,group,
44,043-1-44ReelsP17Foxhunters.mp3,G,511,3,97,31,60,70,81,reel,session,0,group,
45,044-1-45JigsP25LarkInTheMorning.mp3,D,62,3,130,82,89,103,110,jig,session,0,group,
46,045-1-46JigsP25HumoursOfEnnistymon.mp3,G,228,3,96,33,43,51,60,jig,session,0,group,
47,046-1-47JigsP25WanderingMinstrel.mp3,D,2025,3,101,14,52,57,71,jig,session,0,group,
48,047-1-48HornpipesP34BoysOfBluehill.mp3,D,651,3,101,30,41,63,81,hornpipe,session,0,group,
49,048-1-49HornpipesP34CorkHornpipe.mp3,D,49,3,96,41,52,72,78,hornpipe,session,0,group,
50,049-1-50HornpipesP34CroninsHonepipe.mp3,G,478,3,99,34,40,57,62,hornpipe,session,0,group,
51,050-1-51ReelsP16EarlsChair.mp3,D,221,3,76,15,27,37,60,reel,session,0,group,
52,051-1-52ReelsP16TimMaloneys.mp3,G,621,3,75,13,28,37,52,reel,session,0,group,
53,052-1-53ReelsP16ShipAreSailing.mp3,Em,543,3,81,7,37,42,53,reel,session,0,group,
54,053-1-54WaltzP42BelltableWaltz.mp3,D,5067,3,140,59,102,110,127,waltz,session,0,group,
55,054-1-55JigsP30TripToAthlone.mp3,D,1301,3,68,12,22,42,47,jig,session,0,group,
56,055-1-56JigsP30LangstromsPony.mp3,A,61,3,131,30,80,107,113,jig,session,0,group,
57,056-1-57JigsP30SackowsJig.mp3,D,111,3,69,16,27,44,49,jig,session,0,group,
58,057-2-01ReelsP5ConcertinaReel.mp3,D,18,3,74,19,30,41,57,reel,session,0,group,
59,058-2-02ReelsP5ComeWestAlongTheRoad.mp3,G,474,3,55,6,14,31,38,reel,session,0,group,
60,059-2-03ReelsP5Andersons.mp3,D,1631,3,60,8,22,33,41,reel,session,0,group,
61,060-2-04JigsP28BrendanTonras.mp3,D,451,3,65,15,24,38,50,jig,session,0,group,
62,061-2-05JigsP28Kilavil.mp3,Em,667,3,64,7,13,24,42,jig,session,0,group,
63,062-2-06JigsP28ShipInFullSail.mp3,G,261,3,70,4,15,28,35,jig,session,0,group,
64,063-2-07PolkasP36BallydesmondNo2.mp3,Am,238,3,56,7,15,32,44,polka,session,0,group,
65,064-2-08PolkasP36BallydesmondNo1.mp3,Am,239,3,56,6,15,25,38,polka,session,0,group,
66,065-2-09PolkasP36PegRyans.mp3,D,39,3,61,5,14,37,47,polka,session,0,group,
67,066-2-10ReelsP9SilverSpear.mp3,D,182,3,73,5,25,45,54,reel,session,0,group,
68,067-2-11ReelsP9FatherKellys.mp3,G,791,3,72,9,24,48,57,reel,session,0,group,
69,068-2-12ReelsP9MissMonaghan.mp3,D,471,3,78,29,34,50,61,reel,session,0,group,
70,069-2-13JigsP23JimWards.mp3,G,793,3,65,5,19,38,50,jig,session,0,group,
71,070-2-14JigsP23BlarneyPilgrim.mp3,D,5,3,95,34,58,63,83,jig,session,0,group,
72,071-2-15JigsP23CookInTheKitchen.mp3,G,808,3,100,22,35,42,48,jig,session,0,group,
73,072-2-16HornpipesP33SonnyMurrays.mp3,D,309,3,97,32,54,65,70,hornpipe,session,0,group,
74,073-2-17HornpipesP33HomeRoler.mp3,D,310,3,92,40,47,57,76,hornpipe,session,0,group,
75,074-2-18HornpipesP33KittysWedding.mp3,D,869,3,95,24,41,70,80,hornpipe,session,0,group,
76,075-2-19AirP42TabhairDomDoLamh.mp3,G,454,3,129,34,45,63,82,waltz,session,0,group,
77,076-2-20ReelsP11JoeCooleys.mp3,Em,1,3,72,16,24,41,53,reel,session,0,group,
78,077-2-21ReelsP11WiseMaid.mp3,D,118,3,71,12,17,38,51,reel,session,0,group,
79,078-2-22ReelsP11BirdInTheBush.mp3,G,629,3,75,9,14,24,49,reel,session,0,group,
80,079-2-23JigsP29DustyWindowsills.mp3,Am,29,3,95,24,57,71,76,jig,session,0,group,
81,080-2-24JigsP29CliffsOfMoher.mp3,Am,12,3,63,12,23,28,50,jig,session,0,group,
82,081-2-25JigsP29RoseInTheHeather.mp3,D,447,3,66,14,19,31,38,jig,session,0,group,
83,082-2-26MazurkasP40JohnDohertysMazurka.mp3,D,1323,3,67,15,30,37,53,mazurka,session,0,group,
84,083-2-27MazurkasP40VincentCampbells.mp3,G,1332,3,73,22,32,49,59,mazurka,session,0,group,
85,084-2-28ReelsP13DrowsieMaggie.mp3,Em,27,3,54,3,12,24,34,reel,session,0,group,
86,085-2-29ReelsP13GlassOfBeer.mp3,Bm,188,3,53,4,10,28,34,reel,session,0,group,
87,086-2-30ReelsP13TossTheFeathers(Em).mp3,Em,113,3,53,5,12,19,29,reel,session,0,group,
88,087-2-31ReelsP13TossTheFeathers(D).mp3,D,138,3,76,24,29,36,58,reel,session,0,group,
89,088-2-32JigsP31MorningLark.mp3,D,2060,3,65,6,15,41,51,jig,session,0,group,
90,089-2-34JigsP31TomBillys.mp3,Am,5379,3,68,4,16,38,49,jig,session,0,group,
91,090-2-35SingleJigP42LongNote.mp3,D,1682,3,122,11,70,85,108,slide,session,0,group,
92,091-2-36ReelsP12Teetotaller.mp3,G,114,3,72,4,28,38,54,reel,session,0,group,
93,092-2-37ReelsP12StAnnes.mp3,D,103,3,71,22,35,42,50,reel,session,0,group,
94,093-2-38ReelsP12LondonLasses.mp3,G,2273,3,75,19,35,46,56,reel,session,0,group,
95,094-2-39JigsP27KidOnTheMountain.mp3,Em,52,3,132,39,50,88,110,slip jig,session,0,group,
96,095-2-40JigsP27JimMorrisons.mp3,Em,71,3,69,5,11,22,53,jig,session,0,group,
97,096-2-41JigsP27LeitrimJig.mp3,D,467,3,75,25,30,41,62,jig,session,0,group,
98,097-2-42ReelsP8BankOfIreland.mp3,D,320,3,78,5,23,49,58,reel,session,0,group,
